Package                                  Version
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.34.4
humanfriendly                            10.0
hyperframe                               6.1.0
idna                                     3.10
igraph                                   1.0.0
imageio                                  2.37.0
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
iniconfig                                2.3.0
invoke                                   2.2.0
ipykernel                                6.29.5
ipython                                  9.3.0
ipython_pygments_lexers                  1.1.1
isodate                                  0.7.2
jedi                                     0.19.2
Jinja2                                   3.1.5
jiter                                    0.10.0
jmespath                                 1.0.1
joblib                                   1.5.2
jsonlines                                3.1.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
kiwisolver                               1.4.9
kubernetes                               34.1.0
langchain                                1.1.3
langchain-classic                        1.0.0
langchain-community                      0.4.1
langchain-core                           1.1.3
langchain-openai                         1.0.3
langchain-text-splitters                 1.0.0
langfuse                                 3.12.1
langgraph                                1.0.3
langgraph-checkpoint                     3.0.1
langgraph-prebuilt                       1.0.4
langgraph-sdk                            0.2.9
langsmith                                0.4.43
latex2mathml                             3.78.0
lazy_loader                              0.4
logfire-api                              4.3.6
lxml                                     5.4.0
markdown-it-py                           3.0.0
marko                                    2.1.3
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.7
matplotlib-inline                        0.1.7
mcp                                      1.13.1
mdurl                                    0.1.2
mistralai                                1.9.9
mmh3                                     5.2.0
mpire                                    2.10.2
mpmath                                   1.3.0
multidict                                6.6.4
multiprocess                             0.70.18
mypy_extensions                          1.1.0
narwhals                                 2.13.0
nest_asyncio                             1.6.0
networkx                                 3.4.2
nexus-rpc                                1.1.0
ninja                                    1.11.1.4
numpy                                    2.2.2
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   2.8.1
opencv-python-headless                   4.11.0.86
openinference-instrumentation            0.1.42
openinference-instrumentation-openai     0.1.40
openinference-semantic-conventions       0.1.25
openpyxl                                 3.1.5
opentelemetry-api                        1.38.0
opentelemetry-exporter-otlp              1.38.0
opentelemetry-exporter-otlp-proto-common 1.38.0
opentelemetry-exporter-otlp-proto-grpc   1.38.0
opentelemetry-exporter-otlp-proto-http   1.38.0
opentelemetry-instrumentation            0.59b0
opentelemetry-proto                      1.38.0
opentelemetry-sdk                        1.38.0
opentelemetry-semantic-conventions       0.59b0
orjson                                   3.11.4
ormsgpack                                1.12.0
overrides                                7.7.0
packaging                                24.2
pandas                                   2.3.0
parso                                    0.8.4
passlib                                  1.7.4
pdf2image                                1.17.0
pgvector                                 0.4.2
pickleshare                              0.7.5
pillow                                   11.1.0
pip                                      24.2
platformdirs                             4.3.8
pluggy                                   1.6.0
posthog                                  5.4.0
primp                                    0.15.0
prompt_toolkit                           3.0.51
propcache                                0.3.2
protobuf                                 5.29.5
psutil                                   7.0.0
psycopg                                  3.3.2
psycopg-binary                           3.3.2
psycopg-pool                             3.3.0
psycopg2                                 2.9.10
psycopg2-binary                          2.9.11
pure_eval                                0.2.3
pyarrow                                  22.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pyclipper                                1.3.0.post6
pycparser                                2.22
pydantic                                 2.11.7
pydantic-ai                              0.8.1
pydantic-ai-slim                         0.8.1
pydantic_core                            2.33.2
pydantic-evals                           0.8.1
pydantic-graph                           0.8.1
pydantic-settings                        2.12.0
pydeck                                   0.9.1
Pygments                                 2.19.1
pylatexenc                               2.10
pyparsing                                3.2.5
pypdfium2                                4.30.1
pyperclip                                1.9.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pytest                                   9.0.2
python-bidi                              0.6.6
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-dotenv                            1.0.1
python-jose                              3.5.0
python-multipart                         0.0.20
python-pptx                              1.0.2
pytz                                     2025.2
pywin32                                  310
PyYAML                                   6.0.2
pyzmq                                    26.4.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.0.0
rpds-py                                  0.25.1
rsa                                      4.9.1
rtree                                    1.4.0
s3transfer                               0.13.1
safetensors                              0.5.2
scikit-image                             0.25.2
scikit-learn                             1.7.2
scipy                                    1.15.3
seaborn                                  0.13.2
semchunk                                 2.2.2
sentence-transformers                    5.1.2
setuptools                               75.1.0
shapely                                  2.1.1
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.7
splink                                   4.0.11
SQLAlchemy                               2.0.44
sqlglot                                  28.1.0
sse-starlette                            3.0.2
stack_data                               0.6.3
starlette                                0.45.3
streamlit                                1.52.1
sympy                                    1.14.0
tabulate                                 0.9.0
temporalio                               1.16.0
tenacity                                 9.1.2
texttable                                1.7.0
threadpoolctl                            3.6.0
tifffile                                 2025.6.1
tiktoken                                 0.12.0
tokenizers                               0.21.0
toml                                     0.10.2
torch                                    2.7.1
torchvision                              0.22.1
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.48.1
typer                                    0.16.0
types-protobuf                           6.30.2.20250822
types-requests                           2.32.4.20250809
typing_extensions                        4.12.2
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
urllib3                                  2.3.0
uuid_utils                               0.12.0
uvicorn                                  0.34.0
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.2.13
websocket-client                         1.9.0
websockets                               15.0.1
wheel                                    0.44.0
wrapt                                    1.17.3
XlsxWriter                               3.2.3
xxhash                                   3.6.0
yarl                                     1.20.1
zipp                                     3.23.0
zstandard                                0.25.0
